Area,Location,No_of_Bedrooms,New_Resale,Gymnasium,Lift_Available,Car_Parking,Maintenance_Staff,_24x7_Security,Childrens_Play_Area,Clubhouse,Intercom,Landscaped_Gardens,Indoor_Games,Gas_Connection,Jogging_Track,Swimming_Pool,PRICE
1100,Ulwe,2.0,0,1,1,1,0.0,1,1,1,1,1,0,0,1,1,9000000
1160,Sector 10,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,11000000
980,Dahisar,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,29000000
740,Thane West,1.0,0,1,1,1,0.0,1,1,1,1,0,1,0,1,1,6800000
3025,Andheri,4.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,65300000
1050,Dattapada,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,15000000
350,Jankalyan Nagar,1.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,2900000
800,Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,8000000
1069,Dahisar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,18000000
1470,Sector-18 Ulwe,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,11000000
560,Kharghar,1.0,0,1,1,1,1.0,1,1,1,1,1,1,1,1,1,4800000
400,Dombivali East,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2100000
1005,Chembur,2.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,9500000
1415,Kharghar,3.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,12000000
1149,Kasar vadavali,3.0,0,1,1,0,0.0,1,0,1,0,1,0,0,0,1,7300000
300,Kandivali East,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2500000
1500,Kharghar,3.0,0,1,1,1,1.0,1,0,1,1,0,0,0,1,1,13500000
2600,Malad East,3.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,43500000
1450,Manpada,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,15000000
640,Kharghar,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,5500000
600,Sector 22 Kamothe,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,4800000
650,Shakti Nagar,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,7500000
1650,Magathane,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,27000000
275,Thane,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,5300000
600,Off Nepean Sea Road,2.0,0,0,1,1,1.0,1,0,0,0,1,0,0,0,0,40000000
937,Goregaon East,3.0,0,0,1,1,1.0,1,0,0,1,0,0,0,0,0,7200000
724,Thane West,2.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,8900000
1400,CBD Belapur East,3.0,0,1,1,1,0.0,0,0,0,0,0,0,0,0,1,20000000
1000,Kamothe,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,7900000
510,Goregaon West,1.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,12000000
675,Kharghar,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,6500000
525,Mumbai Central,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,2800000
1650,Magathane,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,28000000
